,cities,cloudiness,country,humidity,lat,lng,temp,wind
0,kamaishi,40.0,JP,57.0,39.28,141.86,80.6,5.82
1,mataura,46.0,NZ,81.0,-46.19,168.86,51.01,5.99
2,vila,40.0,IT,83.0,45.18,8.4,80.01,6.93
3,hobart,0.0,AU,50.0,-42.88,147.33,57.2,8.05
4,ushuaia,75.0,AR,92.0,-54.81,-68.31,30.2,3.36
5,bredasdorp,84.0,ZA,82.0,-34.53,20.04,60.8,11.41
6,arnold,1.0,US,78.0,38.43,-90.38,78.01,4.7
7,plainview,1.0,US,50.0,34.18,-101.71,75.2,24.16
8,georgetown,20.0,GY,94.0,6.8,-58.16,77.0,4.7
9,hithadhoo,58.0,MV,70.0,-0.6,73.08,84.14,6.8
10,cabedelo,20.0,BR,94.0,-6.97,-34.84,73.4,4.7
11,tolcsva,0.0,HU,82.0,48.28,21.45,70.0,2.24
12,rikitea,0.0,PF,81.0,-23.12,-134.97,73.34,7.18
13,sabratah,0.0,LY,76.0,32.79,12.49,75.86,13.15
14,monrovia,40.0,LR,94.0,6.33,-10.8,75.2,8.28
15,faya,20.0,SA,37.0,18.39,42.45,73.4,3.38
16,bilisht,20.0,AL,77.0,40.62,20.99,64.4,6.93
17,lebu,40.0,ET,82.0,8.96,38.73,57.2,4.7
18,saint-pierre,0.0,FR,94.0,48.95,4.24,69.8,8.05
19,caravelas,0.0,BR,87.0,-17.73,-39.27,70.28,6.69
20,punta arenas,90.0,CL,96.0,-53.16,-70.91,32.0,4.7
21,kodiak,40.0,US,64.0,39.95,-94.76,79.0,8.05
22,bandarbeyla,100.0,SO,60.0,9.49,50.81,80.0,23.53
23,antalaha,19.0,MG,99.0,-14.9,50.28,63.44,3.13
24,yellowknife,20.0,CA,42.0,62.45,-114.38,66.2,6.93
25,barrow,0.0,AR,61.0,-38.31,-60.23,38.42,8.21
26,nagai,75.0,JP,42.0,38.14,139.98,87.01,6.93
27,hofn,97.0,IS,71.0,64.25,-15.21,41.12,9.35
28,cocentaina,20.0,ES,88.0,38.74,-0.44,73.99,4.7
29,chimoio,75.0,MZ,100.0,-19.11,33.48,57.2,0.89
30,nuuk,100.0,GL,81.0,64.17,-51.74,51.8,11.41
31,hamilton,5.0,CA,88.0,43.26,-79.87,70.0,5.82
32,katsuura,75.0,JP,83.0,33.93,134.5,82.0,19.46
33,kawalu,8.0,ID,55.0,-7.38,108.21,80.0,4.14
34,novobirilyussy,100.0,RU,62.0,56.95,90.69,69.74,7.67
35,srednekolymsk,1.0,RU,20.0,67.46,153.71,82.34,11.9
36,saskylakh,45.0,RU,27.0,71.97,114.09,84.32,10.51
37,hilo,40.0,US,58.0,19.71,-155.08,82.4,12.75
38,torbay,5.0,CA,100.0,47.66,-52.73,46.0,5.82
39,aras,72.0,YE,53.0,14.28,44.38,72.08,2.89
40,east london,75.0,ZA,93.0,-33.02,27.91,59.0,4.7
41,codrington,75.0,AU,77.0,-28.95,153.24,66.2,11.41
42,port alfred,30.0,ZA,95.0,-33.59,26.89,60.01,8.99
43,joshimath,88.0,IN,74.0,30.57,79.57,60.74,3.98
44,matagami,50.0,NG,95.0,9.67,8.4,68.66,2.75
45,butterworth,75.0,MY,74.0,5.4,100.37,86.0,8.05
46,atuona,0.0,PF,77.0,-9.8,-139.03,81.08,17.72
47,ribeira grande,93.0,PT,71.0,38.52,-28.7,65.96,13.96
48,isangel,75.0,VU,74.0,-19.55,169.27,80.6,13.87
49,busselton,0.0,AU,64.0,-33.64,115.35,69.01,36.69
50,itarema,0.0,BR,91.0,-2.92,-39.92,72.98,6.08
51,tiksi,51.0,RU,53.0,71.64,128.87,59.84,4.74
52,hermanus,73.0,ZA,91.0,-34.42,19.24,57.99,3.0
53,kavieng,100.0,PG,73.0,-2.57,150.8,84.68,17.27
54,george,96.0,NG,92.0,6.63,3.35,75.5,7.74
55,chuy,100.0,UY,63.0,-33.69,-53.46,47.78,16.73
56,puerto ayora,18.0,EC,85.0,-0.74,-90.35,72.08,10.22
57,pangnirtung,0.0,CA,52.0,66.15,-65.72,51.02,2.62
58,nowy dwor gdanski,0.0,PL,82.0,54.21,19.12,75.0,1.12
59,kisangani,93.0,CD,98.0,0.52,25.21,69.74,2.26
60,nanortalik,100.0,GL,81.0,60.14,-45.24,44.9,6.13
61,saint-louis,0.0,CH,94.0,47.59,7.56,73.4,4.7
62,montepulciano,0.0,IT,77.0,43.09,11.78,72.0,8.05
63,vaini,75.0,IN,88.0,15.34,74.49,75.2,6.93
64,butaritari,100.0,KI,69.0,3.07,172.79,84.32,8.21
65,leningradskiy,78.0,RU,88.0,69.38,178.42,35.0,17.31
66,ponta do sol,96.0,BR,66.0,-20.63,-46.0,65.6,3.74
67,kapaa,90.0,US,94.0,22.08,-159.32,77.0,5.82
68,boyolangu,1.0,ID,52.0,-8.09,111.9,82.52,1.86
69,celestun,15.0,MX,75.0,20.87,-90.4,83.24,24.74
70,nikolskoye,0.0,RU,72.0,59.7,30.79,64.0,4.47
71,nuevo progreso,40.0,US,78.0,26.05,-97.95,82.4,10.29
72,iqaluit,20.0,CA,65.0,63.75,-68.52,46.4,4.7
73,avarua,32.0,CK,73.0,-21.21,-159.78,73.4,4.7
74,saint george,40.0,GR,73.0,39.45,22.34,75.99,1.19
75,cherskiy,67.0,RU,15.0,68.75,161.3,76.4,14.9
76,thetford mines,41.0,CA,97.0,46.09,-71.3,60.01,4.74
77,luderitz,0.0,NA,76.0,-26.65,15.16,50.0,3.36
78,clyde river,90.0,CA,100.0,70.47,-68.59,30.2,12.75
79,little current,1.0,CA,77.0,45.98,-81.93,62.6,8.05
80,los llanos de aridane,0.0,ES,72.0,28.66,-17.92,68.0,2.24
81,batemans bay,23.0,AU,64.0,-35.71,150.18,63.0,5.99
82,chokurdakh,0.0,RU,25.0,70.62,147.9,77.12,10.25
83,jamestown,0.0,AU,47.0,-33.21,138.6,61.82,11.14
84,san policarpo,96.0,PH,67.0,12.18,125.51,86.48,5.99
85,preobrazheniye,35.0,RU,52.0,42.9,133.91,78.92,5.88
86,mahebourg,75.0,MU,83.0,-20.41,57.7,75.2,16.11
87,ilulissat,93.0,GL,87.0,69.22,-51.1,42.8,5.82
88,tuktoyaktuk,90.0,CA,84.0,69.44,-133.03,39.2,19.46
89,aksha,100.0,RU,66.0,50.28,113.29,69.38,3.33
90,dingle,84.0,PH,73.0,11.0,122.67,86.12,8.43
91,point pleasant,1.0,US,78.0,40.08,-74.07,78.01,5.82
92,dmitriyevka,2.0,GE,80.0,43.08,41.0,77.3,4.94
93,gornopravdinsk,100.0,RU,76.0,60.06,69.92,51.02,12.64
94,chapais,90.0,CA,93.0,49.78,-74.86,59.0,11.41
95,port elizabeth,1.0,US,65.0,39.31,-74.98,77.0,5.82
96,kendari,31.0,ID,62.0,-3.99,122.52,85.04,1.14
97,qaanaaq,88.0,GL,88.0,77.48,-69.36,33.74,2.66
98,horsham,17.0,AU,66.0,-36.71,142.2,55.7,11.25
99,new norfolk,0.0,AU,50.0,-42.78,147.06,57.2,8.05
100,kununurra,15.0,AU,8.0,-15.77,128.74,80.6,14.99
101,landerneau,0.0,FR,93.0,48.45,-4.26,62.6,5.82
102,utinga,40.0,BR,88.0,-5.82,-35.4,75.2,3.36
103,sao filipe,0.0,CV,85.0,14.9,-24.5,74.42,17.94
104,cape town,0.0,ZA,81.0,-33.93,18.42,59.0,6.93
105,ekuvukeni,67.0,ZA,92.0,-28.47,30.16,42.02,3.29
106,marsh harbour,0.0,BS,70.0,26.54,-77.06,84.86,3.83
107,karakol,6.0,KG,50.0,42.49,78.39,63.08,3.06
108,gannan,100.0,CN,96.0,47.92,123.49,63.08,9.64
109,olinda,0.0,EC,78.0,-2.03,-79.75,75.2,10.29
110,ancud,90.0,CL,93.0,-41.87,-73.83,48.2,10.29
111,buraydah,0.0,SA,25.0,26.33,43.97,84.2,5.3
112,la asuncion,49.0,EC,86.0,-1.64,-78.74,46.7,7.0
113,albany,90.0,US,93.0,42.65,-73.75,73.4,5.86
114,kindersley,40.0,CA,77.0,51.47,-109.16,59.0,12.75
115,ocampo,100.0,PH,82.0,13.56,123.37,84.32,12.5
116,sena madureira,5.0,BR,83.0,-9.07,-68.66,72.98,2.21
117,castro,90.0,CL,93.0,-42.48,-73.76,48.2,10.29
118,tuni,0.0,BO,24.0,-16.67,-68.14,33.8,4.7
119,werda,0.0,DE,100.0,50.44,12.3,69.01,2.24
120,lata,10.0,IN,81.0,30.78,78.62,46.7,4.92
121,bethel,90.0,US,100.0,60.79,-161.76,66.2,17.22
122,banda aceh,97.0,ID,70.0,5.56,95.32,84.32,12.5
123,dennery,75.0,LC,94.0,13.9,-60.89,79.0,23.04
124,victoria,75.0,BN,74.0,5.28,115.24,87.8,3.36
125,bluefield,1.0,US,82.0,37.27,-81.22,66.2,5.82
126,yarmouth,100.0,GB,93.0,50.71,-1.5,64.99,8.05
127,riyadh,0.0,SA,11.0,24.63,46.72,91.4,5.82
128,frankfort,1.0,US,83.0,38.2,-84.87,73.4,3.36
129,mar del plata,100.0,AR,58.0,-46.43,-67.52,42.56,18.92
130,kaitangata,0.0,NZ,54.0,-46.28,169.85,52.0,3.0
131,huanren,100.0,CN,42.0,41.26,125.37,76.76,9.93
132,arraial do cabo,0.0,BR,79.0,-22.97,-42.02,73.7,9.95
133,alofi,99.0,NU,78.0,-19.06,-169.92,77.0,13.87
134,ulaangom,66.0,MN,26.0,49.98,92.07,62.54,15.52
135,wakkanai,75.0,JP,72.0,45.41,141.67,68.0,28.86
136,bluff,34.0,AU,66.0,-23.58,149.07,67.04,22.21
137,khor,100.0,RU,96.0,47.88,134.96,50.48,6.08
138,thompson,90.0,CA,87.0,55.74,-97.86,57.2,6.93
139,bathsheba,0.0,BB,74.0,13.22,-59.52,80.6,21.92
140,faanui,14.0,PF,78.0,-16.48,-151.75,79.64,13.65
141,egvekinot,73.0,RU,58.0,66.32,-179.17,46.52,5.86
142,port macquarie,75.0,AU,93.0,-31.43,152.91,62.6,8.05
143,pisco,20.0,PE,87.0,-13.71,-76.2,59.0,5.82
144,loveland,1.0,US,42.0,40.4,-105.08,71.6,9.17
145,oneonta,38.0,US,89.0,42.45,-75.06,64.0,5.08
146,ruteng,20.0,ID,38.0,-8.61,120.46,88.46,2.35
147,parana,6.0,BR,88.0,-7.52,-72.89,71.9,1.92
148,colares,75.0,PT,93.0,38.8,-9.45,66.0,3.36
149,hualmay,53.0,PE,85.0,-11.1,-77.61,62.72,15.57
150,saldanha,45.0,PT,79.0,41.42,-6.55,59.84,1.5
151,naryan-mar,39.0,RU,66.0,67.67,53.09,47.6,16.84
152,lagoa,40.0,PT,100.0,37.14,-8.45,68.0,4.7
153,cidreira,100.0,BR,81.0,-30.17,-50.22,51.56,14.92
154,urucara,82.0,BR,96.0,-2.54,-57.76,73.16,1.92
155,carnarvon,0.0,ZA,34.0,-30.97,22.13,43.28,10.47
156,ponta delgada,75.0,PT,82.0,37.73,-25.67,64.4,10.29
157,hobyo,27.0,SO,70.0,5.35,48.53,76.22,14.67
158,mount gambier,80.0,AU,63.0,-37.83,140.78,60.8,12.75
159,pindwara,17.0,IN,65.0,24.79,73.05,86.3,8.59
160,stephenville,1.0,US,78.0,32.22,-98.2,80.6,9.17
161,souillac,0.0,FR,83.0,45.6,-0.6,69.8,3.36
162,ostrovnoy,0.0,RU,63.0,68.05,39.51,49.58,12.48
163,dillon,20.0,US,76.0,45.22,-112.64,55.99,5.82
164,esperance,20.0,TT,78.0,10.24,-61.45,79.0,4.7
165,zaranj,0.0,AF,18.0,30.95,61.86,91.4,28.86
166,ketchikan,1.0,US,63.0,55.34,-131.65,66.2,14.99
167,norman wells,90.0,CA,87.0,65.28,-126.83,48.2,10.29
168,koshurnikovo,100.0,RU,98.0,54.3,93.39,49.04,2.15
169,sinnamary,100.0,GF,80.0,5.38,-52.96,81.08,13.2
170,vestmannaeyjar,92.0,IS,92.0,63.44,-20.27,52.1,16.28
171,zwedru,88.0,LR,99.0,6.07,-8.13,71.0,3.04
172,ghorawal,43.0,IN,38.0,24.75,82.78,97.28,15.9
173,severo-kurilsk,100.0,RU,94.0,50.68,156.12,43.64,22.41
174,narsaq,100.0,GL,76.0,60.91,-46.05,51.8,4.7
175,muros,0.0,ES,93.0,42.77,-9.06,64.99,1.12
176,marawi,100.0,PH,79.0,8.0,124.29,86.0,5.99
177,renqiu,76.0,CN,27.0,38.71,116.1,93.5,5.73
178,cabo san lucas,5.0,MX,44.0,22.89,-109.91,80.01,3.36
179,nyaunglebin,100.0,MM,80.0,17.95,96.73,83.78,4.61
180,dikson,87.0,RU,96.0,73.51,80.55,32.84,20.67
181,guane,0.0,CU,73.0,22.2,-84.09,84.68,14.97
182,deputatskiy,0.0,RU,32.0,69.3,139.9,73.7,14.72
183,luwuk,96.0,ID,88.0,-0.95,122.79,69.02,5.3
184,oussouye,20.0,SN,83.0,12.49,-16.54,78.8,9.17
185,port pirie,0.0,AU,37.0,-33.18,138.01,66.2,9.17
186,scarborough,100.0,GB,100.0,54.28,-0.41,55.0,9.17
187,fremont,20.0,US,56.0,37.55,-121.99,69.8,10.29
188,kalmunai,100.0,LK,60.0,7.42,81.82,84.5,4.5
189,imeni stepana razina,62.0,RU,78.0,54.89,44.3,53.72,6.6
190,zhigansk,47.0,RU,44.0,66.77,123.37,76.76,11.81
191,longyearbyen,75.0,NO,83.0,78.22,15.63,41.0,4.7
192,verkhnevilyuysk,0.0,RU,51.0,63.45,120.31,74.6,4.21
193,russkaya polyana,99.0,RU,73.0,53.78,73.88,71.54,12.35
194,pacific grove,1.0,US,72.0,36.62,-121.92,68.0,8.05
195,den helder,90.0,NL,100.0,52.96,4.76,66.0,10.29
196,iberia,2.0,PE,78.0,-11.41,-69.49,73.88,2.89
197,saint-augustin,0.0,FR,93.0,44.83,-0.61,69.01,2.24
198,chatra,40.0,IN,47.0,24.21,84.87,98.6,11.41
199,iracoubo,100.0,GF,94.0,5.48,-53.21,75.32,4.27
200,moranbah,0.0,AU,47.0,-22.0,148.04,71.18,17.18
201,parabel,100.0,RU,66.0,58.71,81.5,71.0,11.97
202,lebedinyy,42.0,RU,49.0,58.52,125.52,64.16,7.99
203,nechi,93.0,CO,97.0,5.59,-75.16,57.99,4.0
204,pecanha,2.0,BR,94.0,-18.55,-42.56,59.48,2.37
205,la roda,0.0,ES,93.0,39.21,-2.16,70.0,5.82
206,sao joao da barra,3.0,BR,88.0,-21.64,-41.05,68.84,2.44
207,santa isabel do rio negro,56.0,BR,97.0,-0.41,-65.02,72.44,1.79
208,misratah,0.0,LY,80.0,32.38,15.09,76.22,3.83
209,novyy oskol,68.0,RU,81.0,50.76,37.86,57.32,6.4
210,porto novo,0.0,BR,77.0,-23.68,-45.44,62.6,11.39
211,qurbus,20.0,TN,83.0,36.82,10.57,73.4,4.7
212,namatanai,100.0,PG,81.0,-3.66,152.44,80.54,15.39
213,donskoye,40.0,RU,60.0,45.45,41.98,71.6,6.71
214,strelka,100.0,RU,59.0,58.08,93.03,74.24,6.24
215,bud,76.0,NO,76.0,62.91,6.91,53.6,6.93
216,carbonia,0.0,IT,88.0,39.17,8.53,75.0,2.24
217,bambous virieux,75.0,MU,83.0,-20.34,57.76,75.2,16.11
218,hami,75.0,CN,24.0,42.84,93.51,77.48,8.03
219,pitimbu,20.0,BR,94.0,-7.47,-34.81,73.4,4.7
220,bambanglipuro,0.0,ID,82.0,-7.95,110.28,74.6,4.61
221,upernavik,100.0,GL,88.0,72.79,-56.15,32.84,8.3
222,provideniya,90.0,RU,71.0,64.42,-173.23,50.0,22.37
223,cayenne,83.0,GF,94.0,4.94,-52.33,77.0,2.24
224,baykit,100.0,RU,30.0,61.68,96.39,78.02,2.84
225,mujiayingzi,100.0,CN,41.0,42.12,118.78,76.58,15.88
226,camacha,75.0,PT,72.0,33.08,-16.33,68.0,9.17
227,berja,75.0,ES,78.0,36.85,-2.95,71.6,3.36
228,cristalina,30.0,BR,64.0,-16.77,-47.61,64.16,4.12
229,klaksvik,93.0,FO,93.0,62.23,-6.59,50.0,12.75
230,palmer,1.0,US,49.0,61.6,-149.11,71.6,5.82
231,manaure,100.0,CO,82.0,11.78,-72.45,80.0,18.41
232,fukuma,75.0,JP,83.0,33.77,130.47,78.01,10.29
233,coquimbo,0.0,CL,76.0,-29.95,-71.34,48.2,9.17
234,medicine hat,75.0,CA,45.0,50.04,-110.68,66.2,8.05
235,chara,40.0,GR,73.0,39.42,22.43,75.99,1.19
236,raudeberg,75.0,NO,87.0,61.99,5.14,55.4,12.75
237,fare,0.0,PF,79.0,-16.7,-151.02,79.46,14.0
238,puerto escondido,5.0,MX,78.0,15.86,-97.07,80.6,5.82
239,kochubey,71.0,RU,58.0,44.39,46.54,78.92,6.06
240,saint-philippe,1.0,CA,73.0,45.36,-73.48,71.6,14.99
241,kruisfontein,100.0,ZA,91.0,-34.0,24.73,54.08,13.24
242,vao,100.0,EE,80.0,59.1,26.19,56.96,2.71
243,teknaf,100.0,BD,80.0,20.86,92.31,84.86,9.17
244,nichinan,75.0,JP,94.0,31.65,131.31,77.0,4.7
245,ust-tsilma,11.0,RU,57.0,65.44,52.15,52.64,3.8
246,ahipara,0.0,NZ,79.0,-35.17,173.16,58.22,13.82
247,miandrivazo,0.0,MG,81.0,-19.53,45.46,63.44,1.66
248,arcos,95.0,BR,74.0,-20.28,-45.54,65.42,4.12
249,altay,0.0,CN,42.0,47.83,88.13,54.08,0.92
250,pimentel,0.0,BR,95.0,-3.7,-45.5,71.18,1.72
251,barbastro,0.0,ES,77.0,42.04,0.13,75.0,8.05
252,neuquen,0.0,AR,29.0,-38.95,-68.06,51.8,17.22
253,tasiilaq,0.0,GL,86.0,65.61,-37.64,39.2,5.7
254,kloulklubed,90.0,PW,94.0,7.04,134.26,77.0,3.36
255,port hedland,22.0,AU,15.0,-20.31,118.58,82.4,14.99
256,saint-francois,9.0,FR,100.0,46.42,3.91,63.0,3.91
257,monster,75.0,NL,93.0,52.03,4.17,66.0,4.7
258,wanaka,0.0,NZ,77.0,-44.7,169.14,43.0,5.28
259,old saybrook,90.0,US,100.0,41.29,-72.38,71.6,2.91
260,christchurch,41.0,NZ,81.0,-43.53,172.64,51.01,9.17
261,nyandoma,100.0,RU,96.0,61.67,40.21,47.78,4.47
262,vilyuysk,0.0,RU,49.0,63.75,121.63,74.06,5.97
263,aljezur,21.0,PT,92.0,37.31,-8.8,68.0,3.0
264,sabya,81.0,YE,50.0,16.19,43.1,90.98,3.96
265,san luis,0.0,AR,28.0,-33.3,-66.34,42.74,10.31
266,tuatapere,99.0,NZ,81.0,-46.13,167.69,51.01,5.99
267,aksu,0.0,KZ,47.0,52.04,76.93,78.8,13.42
268,hay river,20.0,CA,55.0,60.82,-115.79,60.8,6.93
269,tulun,100.0,RU,94.0,54.56,100.58,57.5,9.98
