,cities,cloudiness,country,humidity,lat,lng,temp,wind
270,pingliang,100.0,CN,17.0,35.54,106.68,77.0,10.27
271,sibu,75.0,MY,74.0,2.29,111.83,87.8,2.24
272,bucerias,75.0,MX,66.0,20.76,-105.33,86.0,4.7
273,ratanpur,40.0,IN,70.0,23.11,87.07,91.0,14.99
274,belozerskoye,79.0,RU,83.0,55.82,65.58,54.44,14.9
275,nome,40.0,US,88.0,30.04,-94.42,73.99,3.36
276,cegled,0.0,HU,100.0,47.17,19.8,75.0,3.36
277,sao felix do xingu,30.0,BR,78.0,-6.64,-51.99,72.08,2.91
278,grande prairie,75.0,CA,87.0,55.17,-118.79,55.4,11.41
279,sobolevo,67.0,RU,87.0,54.43,31.9,57.5,5.66
280,fantino,98.0,DO,96.0,19.12,-70.3,68.48,1.74
281,aranos,31.0,NA,31.0,-24.14,19.11,46.34,5.35
282,puerto madero,0.0,AR,45.0,-34.61,-58.36,46.99,5.82
283,khatanga,100.0,RU,62.0,71.98,102.47,59.12,15.68
284,swan river,100.0,CA,94.0,52.11,-101.27,53.18,2.82
285,cananeia,0.0,BR,75.0,-25.01,-47.93,67.76,4.38
286,vila franca do campo,75.0,PT,82.0,37.72,-25.43,64.4,10.29
287,norrkoping,100.0,SE,100.0,58.59,16.18,60.8,2.73
288,anadyr,90.0,RU,87.0,64.73,177.51,48.2,15.66
289,broken hill,0.0,AU,39.0,-31.97,141.45,64.4,13.87
290,normandin,90.0,CA,100.0,48.84,-72.53,60.8,3.36
291,lavrentiya,100.0,RU,52.0,65.58,-170.99,51.56,9.37
292,mildura,0.0,AU,48.0,-34.18,142.16,66.99,10.29
293,college,40.0,US,33.0,64.86,-147.8,75.2,6.93
294,moss vale,75.0,AU,55.0,-34.55,150.37,66.99,5.82
295,ambon,100.0,FR,100.0,47.55,-2.56,64.99,10.29
296,fort nelson,75.0,CA,47.0,58.81,-122.69,75.2,3.36
297,bongouanou,99.0,CI,99.0,6.65,-4.2,71.9,3.4
298,panshi,96.0,CN,50.0,42.94,126.05,77.3,15.21
299,khani,75.0,GE,94.0,41.96,42.96,77.0,2.24
300,liusha,36.0,CN,68.0,27.21,108.59,81.98,3.56
301,auki,80.0,NG,84.0,12.18,6.51,73.88,22.53
302,havre-saint-pierre,40.0,CA,76.0,50.23,-63.6,48.2,4.7
303,kidal,33.0,ML,19.0,18.44,1.41,85.22,3.89
304,kamenka,24.0,RU,82.0,53.19,44.05,54.98,8.08
305,henties bay,74.0,NA,97.0,-22.12,14.28,48.99,1.99
306,sorland,96.0,NO,88.0,67.67,12.69,47.96,15.79
307,berdigestyakh,69.0,RU,48.0,62.1,126.7,70.28,7.61
308,junin,0.0,PE,29.0,-16.45,-71.58,48.2,5.82
309,phangnga,20.0,TH,62.0,8.45,98.53,87.8,12.75
310,kamachumu,37.0,TZ,91.0,-1.62,31.62,63.08,1.28
311,labuhan,0.0,ID,56.0,-2.54,115.51,88.64,2.17
312,the valley,40.0,AI,78.0,18.22,-63.06,82.4,9.17
313,sorong,100.0,ID,86.0,-0.86,131.25,78.92,10.42
314,benghazi,2.0,LY,82.0,32.12,20.07,75.86,13.0
315,sitka,0.0,US,77.0,37.17,-99.65,72.0,3.0
316,hunterville,0.0,ZA,87.0,-26.77,27.93,48.2,12.75
317,necochea,1.0,AR,85.0,-38.55,-58.74,37.99,1.99
318,tual,100.0,ID,82.0,-5.67,132.75,78.74,24.52
319,san ignacio,100.0,CL,81.0,-36.8,-72.03,42.8,6.93
320,sivas,0.0,TR,82.0,39.75,37.01,59.0,6.93
321,acapulco,90.0,MX,94.0,16.86,-99.88,78.8,2.24
322,araouane,0.0,ML,10.0,18.9,-3.53,97.28,6.29
323,petropavlovsk-kamchatskiy,90.0,RU,100.0,53.05,158.65,46.4,11.18
324,mastic,90.0,US,94.0,40.8,-72.84,71.6,5.1
325,pachino,0.0,IT,68.0,36.72,15.09,69.8,4.7
326,serebryansk,0.0,KZ,66.0,49.68,83.3,61.64,2.66
327,camapua,0.0,BR,54.0,-19.53,-54.04,66.32,10.45
328,umm kaddadah,100.0,SD,48.0,13.6,26.69,83.6,12.28
329,yar-sale,64.0,RU,57.0,66.83,70.83,48.14,12.86
330,margate,0.0,AU,50.0,-43.03,147.26,57.2,8.05
331,gamba,31.0,CN,49.0,28.28,88.52,48.86,6.38
332,purwodadi,20.0,ID,48.0,-7.08,110.92,87.8,14.99
333,sistranda,75.0,NO,76.0,63.73,8.83,50.0,4.7
334,cockburn town,0.0,TC,79.0,21.46,-71.14,80.9,15.26
335,talnakh,75.0,RU,52.0,69.49,88.39,42.8,8.95
336,touros,40.0,BR,88.0,-5.2,-35.46,73.4,3.36
337,chernyshevsk,100.0,RU,35.0,52.51,117.01,75.5,15.3
338,arlit,0.0,NE,25.0,18.74,7.39,90.8,5.39
339,raditsa-krylovka,0.0,RU,72.0,53.32,34.36,60.8,3.29
340,fairbanks,40.0,US,33.0,64.84,-147.72,73.4,6.93
341,atar,0.0,MR,15.0,20.52,-13.05,92.06,18.63
342,aswan,0.0,EG,22.0,24.09,32.9,89.6,6.93
343,beyneu,60.0,KZ,23.0,45.32,55.19,90.08,8.61
344,muzaffargarh,0.0,PK,56.0,30.08,71.19,93.2,6.93
345,senneterre,1.0,CA,82.0,48.39,-77.24,64.4,10.29
346,brainerd,1.0,US,72.0,46.36,-94.2,63.0,3.36
347,yakeshi,100.0,CN,74.0,49.28,120.73,66.14,19.77
348,aklavik,75.0,CA,65.0,68.22,-135.01,41.0,13.87
349,mandera,41.0,ET,70.0,3.94,41.86,75.5,9.86
350,kailaras,10.0,IN,40.0,26.3,77.62,97.46,14.65
351,spencer,1.0,US,72.0,43.14,-95.14,71.6,3.36
352,nainpur,27.0,IN,54.0,22.43,80.11,89.54,10.36
353,kyren,100.0,RU,62.0,51.68,102.13,46.88,0.4
354,buin,0.0,CL,43.0,-33.73,-70.74,48.0,1.12
355,russell,0.0,AR,34.0,-33.01,-68.8,35.6,5.59
356,tambacounda,0.0,SN,74.0,13.77,-13.67,86.0,11.41
357,orlandia,0.0,BR,82.0,-20.72,-47.89,64.4,2.46
358,aguimes,20.0,ES,78.0,27.91,-15.45,71.6,16.11
359,geraldton,40.0,CA,93.0,49.72,-86.95,59.0,2.24
360,avera,1.0,US,88.0,33.19,-82.53,77.0,3.36
361,sola,20.0,FI,87.0,62.78,29.36,55.4,1.12
362,buala,16.0,SB,75.0,-8.15,159.59,83.96,8.43
363,hot springs,1.0,US,88.0,34.5,-93.06,79.0,4.7
364,chilliwack,1.0,CA,63.0,49.17,-121.95,66.99,4.38
365,chicama,90.0,PE,82.0,-7.84,-79.15,64.4,11.41
366,naze,100.0,NG,96.0,5.43,7.07,72.08,2.33
367,balotra,0.0,IN,45.0,25.83,72.24,93.32,12.06
368,quang ngai,100.0,VN,47.0,15.12,108.8,93.32,1.07
369,lasa,0.0,CY,60.0,34.92,32.53,80.6,4.7
370,uige,0.0,AO,84.0,-7.61,15.06,57.32,2.06
371,buluang,75.0,PH,62.0,10.47,123.98,89.6,12.75
372,juye,0.0,CN,40.0,35.39,116.09,87.74,6.04
373,dhidhdhoo,100.0,MV,77.0,6.88,73.1,83.06,11.36
374,praia,66.0,BR,82.0,-20.25,-43.81,62.0,1.79
375,villa constitucion,0.0,AR,58.0,-33.23,-60.33,42.01,3.36
376,teya,5.0,MX,55.0,21.05,-89.07,87.8,20.8
377,takoradi,98.0,GH,95.0,4.89,-1.75,72.8,5.1
378,ruangwa,0.0,TZ,94.0,-10.07,38.93,62.54,4.23
379,mehamn,75.0,NO,87.0,71.03,27.85,48.2,12.75
380,lakes entrance,0.0,AU,54.0,-37.88,147.99,57.99,1.99
381,kindu,80.0,CD,87.0,-2.95,25.92,71.72,1.54
382,vila velha,40.0,BR,74.0,-3.71,-38.6,80.6,14.99
383,terra santa,94.0,BR,88.0,-2.1,-56.49,74.96,2.75
384,pathein,100.0,MM,79.0,16.78,94.73,83.6,7.27
385,san quintin,99.0,PH,62.0,17.54,120.52,87.74,9.17
386,ayan,0.0,TR,84.0,40.67,33.6,58.58,2.71
387,erenhot,0.0,CN,17.0,43.65,111.97,83.42,6.49
388,yuanping,99.0,CN,42.0,38.72,112.71,73.34,6.26
389,sandpoint,1.0,US,44.0,48.28,-116.55,64.4,8.05
390,luba,99.0,PH,62.0,17.32,120.7,87.74,9.17
391,akdepe,0.0,TM,27.0,42.05,59.39,87.8,4.7
392,la ronge,75.0,CA,76.0,55.1,-105.3,57.2,2.24
393,kargasok,100.0,RU,62.0,59.06,80.87,71.36,9.62
394,beloha,0.0,MG,93.0,-25.17,45.06,60.74,4.43
395,znamenka,88.0,RU,77.0,52.41,41.44,56.78,6.06
396,acari,0.0,BR,63.0,-6.44,-36.64,73.34,18.23
397,viedma,100.0,AR,52.0,-40.81,-62.99,42.56,14.0
398,amuntai,1.0,ID,53.0,-2.42,115.25,91.34,2.13
399,coihaique,90.0,CL,93.0,-45.58,-72.07,37.4,2.24
400,porto murtinho,97.0,BR,91.0,-21.7,-57.88,55.52,10.63
401,flin flon,36.0,CA,76.0,54.77,-101.88,54.62,5.32
402,bongandanga,100.0,CD,97.0,1.51,21.07,70.46,1.99
403,shakawe,0.0,BW,36.0,-18.36,21.84,49.94,3.2
404,cap malheureux,75.0,MU,83.0,-19.98,57.61,75.2,16.11
405,itaituba,98.0,BR,82.0,-4.26,-55.99,76.22,1.74
406,kochki,1.0,RU,70.0,54.33,80.49,67.94,10.98
407,san jorge,100.0,SV,97.0,13.41,-88.34,72.44,0.49
408,ugoofaaru,88.0,MV,76.0,5.67,73.0,83.24,8.55
409,cairns,90.0,AU,57.0,-16.92,145.77,78.01,12.75
410,mikhaylovka,100.0,RU,90.0,52.96,103.29,52.28,5.59
411,huarmey,100.0,PE,86.0,-10.07,-78.15,62.72,15.68
412,saint anthony,1.0,US,45.0,43.97,-111.68,66.2,4.27
413,walvis bay,0.0,NA,76.0,-22.95,14.51,51.8,5.82
414,karasjok,75.0,NO,58.0,69.47,25.52,53.6,18.34
415,makakilo city,90.0,US,100.0,21.35,-158.09,78.01,15.28
416,airai,0.0,TL,39.0,-8.93,125.41,83.06,2.24
417,bilibino,0.0,RU,28.0,68.06,166.44,61.82,18.43
418,kieta,100.0,PG,75.0,-6.22,155.63,83.42,6.44
419,alyangula,57.0,AU,42.0,-13.85,136.42,80.6,12.75
420,cleveland,1.0,US,60.0,41.51,-81.69,73.99,8.05
421,plettenberg bay,0.0,ZA,81.0,-34.05,23.37,50.3,3.67
422,soyo,1.0,AO,79.0,-6.13,12.37,74.06,12.73
423,pilar,0.0,AR,70.0,-34.46,-58.91,46.99,4.7
424,jinchang,100.0,CN,77.0,38.52,102.19,57.32,3.06
425,danielskuil,0.0,ZA,26.0,-28.19,23.54,46.88,10.94
426,imeni poliny osipenko,100.0,RU,64.0,52.42,136.49,55.88,7.38
427,zavetnoye,63.0,RU,62.0,47.12,43.89,69.2,13.44
428,igarka,34.0,RU,38.0,67.47,86.57,50.84,7.7
429,mapiri,67.0,BO,87.0,-15.31,-68.22,48.32,1.63
430,mayo,90.0,CA,28.0,63.59,-135.9,73.4,9.17
431,idritsa,100.0,RU,86.0,56.33,28.9,60.38,4.16
432,kurilsk,98.0,RU,90.0,45.23,147.88,51.02,18.99
433,lorengau,20.0,PG,78.0,-2.02,147.27,83.42,7.54
434,salta,75.0,AR,86.0,-24.79,-65.41,42.8,2.24
435,praia da vitoria,40.0,PT,88.0,38.73,-27.07,64.99,13.8
436,sochi,40.0,RU,83.0,43.6,39.73,77.0,8.95
437,kuito,0.0,AO,46.0,-12.38,16.94,49.04,2.55
438,itoman,75.0,JP,88.0,26.12,127.67,82.4,20.8
439,dunedin,0.0,NZ,49.0,-45.87,170.5,54.0,5.01
440,balkhash,0.0,KZ,34.0,46.84,74.98,80.6,8.95
441,nemuro,20.0,JP,48.0,43.32,145.57,84.2,9.17
442,ternate,75.0,PH,63.0,14.29,120.72,91.4,11.41
443,greenwood,1.0,US,94.0,34.2,-82.16,73.99,4.97
444,cam ranh,20.0,VN,50.0,11.92,109.15,95.0,8.05
445,gazojak,13.0,TM,12.0,41.19,61.4,92.6,7.7
446,kahului,90.0,US,100.0,20.89,-156.47,87.8,10.29
447,haines junction,45.0,CA,50.0,60.75,-137.51,64.16,4.45
448,reconquista,33.0,AR,60.0,-29.14,-59.64,42.02,5.19
449,jining,7.0,CN,40.0,35.41,116.58,87.56,6.26
450,vardo,1.0,US,83.0,39.62,-77.74,73.0,4.36
451,poum,20.0,MK,77.0,41.28,20.71,64.4,6.93
452,boa vista,0.0,BR,88.0,2.82,-60.67,75.2,4.7
453,tabou,100.0,CI,95.0,4.42,-7.36,73.34,5.21
454,san patricio,100.0,PY,82.0,-26.98,-56.83,45.26,7.11
455,kutum,99.0,SD,54.0,14.2,24.66,75.14,1.41
456,mana,0.0,RS,100.0,43.52,20.24,64.4,1.12
457,yinchuan,100.0,CN,81.0,38.48,106.21,60.01,5.99
458,padang,34.0,ID,72.0,-0.92,100.36,82.52,4.41
459,broome,100.0,GB,100.0,52.47,1.45,57.99,8.05
460,altoona,40.0,US,93.0,40.52,-78.39,66.2,4.92
461,lincoln,1.0,US,69.0,40.8,-96.67,75.2,7.0
462,nuevo casas grandes,47.0,MX,19.0,30.42,-107.91,80.9,8.88
463,biak,96.0,ID,88.0,-0.91,122.88,69.02,5.3
464,adrar,0.0,DZ,6.0,27.87,-0.29,87.8,6.93
465,khash,0.0,IR,12.0,28.22,61.21,74.78,7.02
466,husavik,10.0,CA,62.0,50.56,-96.99,64.0,8.1
467,cabo rojo,59.0,PR,79.0,18.09,-67.15,82.0,17.18
468,wairoa,1.0,NZ,58.0,-39.04,177.43,57.0,3.44
469,bontang,12.0,ID,58.0,0.12,117.47,88.46,4.34
470,sialkot,0.0,PK,26.0,32.49,74.54,95.0,6.93
471,lompoc,90.0,US,82.0,34.64,-120.46,62.6,6.93
472,columbus,1.0,US,100.0,32.46,-84.99,80.01,9.78
473,high prairie,100.0,CA,90.0,55.43,-116.48,58.58,4.12
474,pitkyaranta,100.0,RU,91.0,61.57,31.48,49.76,4.12
475,harper,1.0,US,73.0,30.3,-99.24,73.0,15.99
476,winburg,0.0,ZA,63.0,-28.52,27.01,39.5,15.37
477,ifanadiana,37.0,MG,98.0,-21.3,47.64,56.24,2.68
478,qasigiannguit,100.0,GL,87.0,68.82,-51.19,42.8,5.82
479,bubaque,2.0,GW,79.0,11.28,-15.83,78.92,17.18
480,la palma,100.0,CO,95.0,5.36,-74.39,68.84,4.88
481,sao miguel do araguaia,0.0,BR,56.0,-13.28,-50.16,69.2,1.34
482,mackenzie,20.0,CA,77.0,55.34,-123.09,59.0,5.82
483,vaitape,14.0,PF,78.0,-16.52,-151.75,79.64,13.65
484,inhambane,40.0,MZ,88.0,-23.87,35.38,64.4,4.7
485,monte alegre,50.0,BR,97.0,-2.0,-54.07,72.98,3.0
486,togur,67.0,RU,62.0,58.36,82.83,71.72,7.92
487,yangjiang,16.0,CN,73.0,21.85,111.96,86.0,4.25
488,vangaindrano,14.0,MG,95.0,-23.35,47.6,60.02,3.78
489,kaeo,2.0,NZ,84.0,-35.1,173.78,57.0,5.99
490,requena,75.0,ES,83.0,39.49,-1.1,73.4,4.7
491,uyovu,100.0,TZ,56.0,-3.28,31.53,69.38,3.24
492,oranjestad,20.0,AW,78.0,12.52,-70.03,82.4,16.11
493,turbat,20.0,PK,78.0,26.0,63.05,82.7,3.76
494,road town,1.0,VG,78.0,18.42,-64.62,82.4,8.05
495,sumter,1.0,US,88.0,33.92,-80.34,78.8,3.94
496,flinders,75.0,AU,55.0,-34.58,150.85,63.0,5.82
497,ajdabiya,0.0,LY,86.0,30.75,20.22,74.96,14.0
498,carman,1.0,CA,68.0,49.51,-98.0,66.2,7.58
499,pueblo nuevo,4.0,MX,88.0,23.99,-106.96,75.99,1.52
500,barahona,36.0,DO,83.0,18.21,-71.1,74.78,0.6
501,ust-tarka,93.0,RU,89.0,55.56,75.71,67.58,11.54
502,altayskoye,67.0,RU,57.0,51.95,85.34,61.64,4.85
503,kyshtovka,69.0,RU,90.0,56.56,76.62,67.22,13.6
504,makariv,62.0,UA,72.0,50.46,29.81,71.01,0.98
505,bella vista,30.0,AR,66.0,-28.51,-59.05,42.2,4.21
506,mayumba,0.0,GA,79.0,-3.44,10.65,74.06,11.41
507,gazanjyk,0.0,TM,11.0,39.24,55.52,91.7,2.39
508,lazarev,61.0,RU,92.0,52.23,141.51,42.74,22.44
509,narrabri,0.0,AU,40.0,-30.33,149.78,68.0,17.22
510,lusambo,0.0,CD,48.0,-4.97,23.44,67.4,1.39
511,alghero,0.0,IT,100.0,40.56,8.32,78.01,1.12
512,axim,100.0,GH,88.0,4.87,-2.24,76.22,14.7
513,taraclia,1.0,UA,83.0,45.9,28.68,66.32,13.02
514,marystown,1.0,CA,88.0,47.17,-55.16,46.16,4.5
515,gizo,40.0,IL,94.0,31.8,34.94,78.8,3.36
516,honiara,20.0,SB,66.0,-9.43,159.96,89.6,11.41
517,turi,0.0,IT,73.0,40.92,17.02,79.0,4.7
518,roma,0.0,IT,69.0,41.89,12.48,75.99,3.36
519,puerto montt,75.0,CL,93.0,-41.47,-72.94,48.2,6.93
520,yulara,0.0,AU,17.0,-25.24,130.99,66.2,9.17
521,sovetskiy,3.0,RU,74.0,56.76,48.47,51.74,7.4
522,tessalit,0.0,ML,9.0,20.2,1.01,92.24,8.55
523,port hardy,75.0,CA,59.0,50.7,-127.42,60.8,12.75
524,kerrobert,40.0,CA,77.0,51.92,-109.14,59.0,12.75
525,ndago,88.0,UG,96.0,-0.97,29.98,61.46,1.21
526,yeniseysk,100.0,RU,59.0,58.45,92.17,74.06,7.74
527,mareeba,90.0,AU,57.0,-16.99,145.42,78.01,12.75
528,semey,0.0,KZ,37.0,50.41,80.25,71.6,6.71
529,valleyview,42.0,CA,87.0,55.07,-117.28,60.2,0.74
530,plateros,75.0,MX,63.0,23.23,-102.84,66.2,5.82
531,santo antonio do taua,0.0,BR,88.0,-1.15,-48.13,77.0,17.58
532,fortuna,20.0,ES,88.0,38.18,-1.13,73.4,4.7
533,leua,0.0,AO,52.0,-11.65,20.45,50.48,2.89
534,karratha,98.0,AU,16.0,-20.74,116.85,81.62,10.63
535,balabac,68.0,PH,63.0,7.99,117.06,87.92,6.38
536,moyale,73.0,ET,91.0,3.52,39.05,67.04,7.34
537,terrasini,0.0,IT,73.0,38.15,13.08,77.0,2.24
538,bozuyuk,0.0,TR,88.0,39.91,30.04,68.0,5.82
539,tyret pervaya,100.0,RU,98.0,53.67,102.31,51.38,8.88
540,wamba,98.0,CD,98.0,2.14,27.99,64.16,0.92
541,redlands,1.0,US,100.0,34.06,-117.19,68.0,5.82
542,abeche,20.0,TD,20.0,13.83,20.83,87.02,15.73
